video_id,hole_id,airflow_rate,material,delta_T,voltage,pressure_Pa,session,hotspot_area,hotspot_avg_temp_change_rate_initial,hotspot_avg_temp_change_magnitude_initial,peak_pixel_temp_change_rate_initial,peak_pixel_temp_change_magnitude_initial,temp_mean_avg_initial,temp_std_avg_initial,temp_min_overall_initial,temp_max_overall_initial,stabilized_mean_deltaT,overall_mean_deltaT,max_abs_mean_deltaT,stabilized_std_deltaT,overall_std_deltaT,mean_area_significant_change,stabilized_area_significant_change,max_area_significant_change,hotspot_solidity,time_to_peak_mean_temp,temperature_skewness,temperature_kurtosis,rate_of_std_change_initial,peak_to_average_ratio,radial_profile_0,radial_profile_1,radial_profile_2,radial_profile_3,radial_profile_4,bbox_area,bbox_aspect_ratio,perimeter,circularity,mean_gradient_at_edge,temp_p25,temp_p75,temp_iqr
T1.8V_2025-08-14-14-37-20_21_26_5_,2_cornerhole,0.27122,hardyboard,5.0,1.8,4.5,hardyboard_new,186,0.0059469284549835,0.0619449512932881,0.0118230736773947,0.1088142395019531,22.81379952297416,0.252429917641622,22.42790985107422,23.65896224975586,0.0813628835197754,0.0595437751961435,0.102960750620852,0.263756673285052,0.2597686485060715,16.713333333333335,18.73684210526316,21,1.021978021978022,9.2,1.1447831412122556,0.5048191723274096,0.0023356197799419,1.03704611877257,23.38718399634728,23.080246369043987,22.741347965441253,22.61621206456965,22.62042236328125,266,0.7368421052631579,55.79898953437805,0.7507064365630817,0.3793847498383612,22.634174346923828,22.922208786010746,0.288034439086914
T1.8V_2025-08-15-18-08-25_21_28_7_,1_centerhole,0.74016,hardyboard,7.0,1.8,4.5,hardyboard_new,127,0.0086237285297472,0.0810721389890645,0.0171486536661783,0.2055950164794922,22.368646238131788,0.1503598573339243,21.90340232849121,22.94959831237793,0.1359556469243447,0.0932142341793997,0.1542319951094981,0.1686523076518474,0.1604985949881376,1.28,2.210526315789474,4,1.1140350877192982,8.4,0.2292555045081905,-0.0239958711723602,0.0028537065050223,1.025971713623679,22.70584487915039,22.587785184383392,22.459793249766033,22.339985445926065,22.27804296357291,182,1.0769230769230769,40.62741672992706,0.9668857670332968,0.47894026418775,22.262590408325195,22.469200134277344,0.2066097259521484
T1.8V_2025-08-15-18-08-25_21_28_7_,2_cornerhole,0.27122,hardyboard,7.0,1.8,4.5,hardyboard_new,183,0.0092566894165094,0.0729791088833842,0.0195687157767159,0.2054729461669922,22.085044247153032,0.2544842865544521,21.62618637084961,23.018035888671875,0.1259361864473422,0.0967656435384571,0.1530347209159153,0.2860663144761839,0.272118601853336,20.813333333333333,24.13157894736842,29,0.9432989690721648,9.0,1.133115419854278,0.6014736781368564,0.004178878022023,1.0422454051292704,22.567304791630924,22.072406830326205,21.93166510264079,21.880326588948567,22.00369167327881,312,0.5416666666666666,97.08060729503632,0.2440034600893169,0.5231806894230708,21.889564514160156,22.193614959716797,0.3040504455566406
T1.8V_2025-08-14-14-16-08_21_30_9_,1_centerhole,0.74016,hardyboard,9.0,1.8,4.5,hardyboard_new,156,0.0090129818208659,0.1038558177458917,0.017887416638826,0.1768150329589843,23.210351690879232,0.1584744501319995,22.81258201599121,23.754060745239254,0.1560167950978964,0.1102473468454474,0.1777352430881613,0.1838317086232897,0.1723218743212744,4.226666666666667,7.815789473684211,12,1.118279569892473,9.2,0.5416860294496086,-0.1418131235268922,0.0029986729007565,1.0234252828910682,23.547845204671223,23.47694311823164,23.29251429438591,23.15591875199349,23.141046676635742,195,1.1538461538461535,44.38477599620819,0.9950992469441,0.3790744134747597,23.08641242980957,23.30492401123047,0.2185115814208984
T1.8V_2025-08-14-14-16-08_21_30_9_,2_cornerhole,0.27122,hardyboard,9.0,1.8,4.5,hardyboard_new,194,0.0088595827830202,0.092755848599463,0.0208363166222205,0.1896591186523437,22.955724430870763,0.3278327434677417,22.469200134277344,24.092952728271484,0.1554278623650254,0.1128657192872545,0.1723373845680456,0.3552948262115695,0.3443188856432295,25.80666666666667,28.289473684210527,31,1.074792243767313,9.6,1.2997288933329791,1.1473666693768223,0.0038511948038,1.0495400744518166,23.919058057996963,23.481337342943466,23.0761981010437,22.79344699693763,22.73997696240743,256,1.0,50.62741649150848,0.951130398231636,0.4223670227675991,22.730287551879883,23.113754272460938,0.3834667205810547
T1.8V_2025-08-15-17-56-33_21_32_11_,1_centerhole,0.74016,hardyboard,11.0,1.8,4.5,hardyboard_new,181,0.0109191933169997,0.1151593666708912,0.0282853582630986,0.205423355102539,22.06291739595529,0.2810185900090277,21.612308502197266,23.072738647460938,0.1639982430385128,0.1192546777742774,0.1814213115207401,0.3272135252398501,0.305550744675643,25.673333333333332,30.31578947368421,32,1.0342857142857145,9.6,1.0903431136430457,0.4784125536953634,0.005450804999811,1.045770068997801,22.791907970721905,22.38869967063268,21.98706360867149,21.8602545322516,21.820301055908203,266,0.7368421052631579,53.21320295333862,0.8032479729834014,0.4731319454196889,21.8480224609375,22.20741271972656,0.3593902587890625
T1.8V_2025-08-15-17-56-33_21_32_11_,2_cornerhole,0.27122,hardyboard,11.0,1.8,4.5,hardyboard_new,127,0.0118653413206421,0.115586678812825,0.0171577930450439,0.2743778228759765,22.34669696567565,0.1603726152432822,21.820327758789062,22.89481735229492,0.1771773327646842,0.1292603887723193,0.1976473200039592,0.1846104667552868,0.1732816362175329,3.6066666666666665,7.026315789473684,10,1.1238938053097345,9.6,0.264254439254446,-0.2033837880531117,0.0032309551946258,1.024528027003775,22.72567950354682,22.602384209632874,22.460172600216335,22.32369435139191,22.23240050563106,169,1.0,39.79898953437805,1.0075566954537327,0.4525405694360034,22.23500633239746,22.455442428588867,0.2204360961914062
T2.0V_2025-08-15-17-43-59_21_28_7_,1_centerhole,0.898,hardyboard,7.0,2.0,6.5,hardyboard_new,182,0.0080643753704827,0.0763288644643935,0.0137057304382324,0.1370162963867187,22.08248431677346,0.2699857893951969,21.653942108154297,23.045387268066406,0.1403049098886874,0.0947529532184533,0.1528773255400608,0.2987281494259012,0.287073521179382,22.82,27.210526315789473,30,1.0224719101123596,9.4,1.0891103457924936,0.4382465749561444,0.004031940204439,1.043604828944067,22.771344331594612,22.39474751551946,22.01099839963411,21.895642098926363,21.86645571390788,266,0.7368421052631579,53.79898953437805,0.790192702414996,0.4387498609936984,21.875717163085938,22.221220016479492,0.3455028533935547
T2.0V_2025-08-15-17-43-59_21_28_7_,2_cornerhole,0.33372,hardyboard,7.0,2.0,6.5,hardyboard_new,129,0.0086963638778788,0.08708532466445,0.0152428944905598,0.1508941650390625,22.383920510166377,0.1564272871857389,21.917240142822266,22.88111114501953,0.1557332921738239,0.1090064782628102,0.170800541722496,0.177822398702564,0.1687889725631549,1.9266666666666667,3.8947368421052633,8,1.1072961373390555,6.8,0.2679572262583829,-0.258534404230399,0.0029098647576641,1.022211954989178,22.7531189388699,22.63758957386017,22.497632291581898,22.36097057049091,22.269915317666943,182,0.9285714285714286,41.21320307254791,0.9543921010757946,0.4295488998794154,22.262590408325195,22.496723175048828,0.2341327667236328
T2.0V_2025-08-14-12-48-24_21_30_9_,1_centerhole,0.898,hardyboard,9.0,2.0,6.5,hardyboard_new,152,0.0107885766447631,0.1016562988883578,0.0217370784029047,0.1362667083740234,23.125534817043103,0.118298735253072,22.8262882232666,23.56377220153809,0.1812553868069224,0.1215618375309736,0.2103105218786964,0.1474748122340026,0.1347589416211073,2.466666666666667,6.078947368421052,11,1.1135531135531136,9.2,0.703327570564901,0.2477022552782335,0.0039683177382441,1.0189503675466138,23.43819989098443,23.350184781210764,23.219180315732956,23.10903497602119,23.05532706867565,195,1.1538461538461535,43.79898941516876,0.9956925826573658,0.257662877732975,23.03171157836914,23.19573402404785,0.1640224456787109
T2.0V_2025-08-14-12-48-24_21_30_9_,2_cornerhole,0.33372,hardyboard,9.0,2.0,6.5,hardyboard_new,186,0.0128163889087459,0.1218035913282804,0.0262445019137474,0.2306957244873047,22.989714909420226,0.2675653614193164,22.551727294921875,23.971080780029297,0.1907145338808659,0.1339028383070407,0.2164212606286462,0.3034563133724899,0.2883080951798841,23.886666666666667,27.23684210526316,29,1.0782608695652174,7.8,1.3384012275365205,1.2202474170231363,0.0046786482768231,1.042687170087827,23.78489727444119,23.42760365349906,23.09251255255479,22.882924454552786,22.80471269095816,240,1.0666666666666669,49.79898953437805,0.9425008422576128,0.2887546837274645,22.798877716064453,23.100088119506836,0.3012104034423828
T2.0V_2025-08-15-17-32-13_21_32_11_,1_centerhole,0.898,hardyboard,11.0,2.0,6.5,hardyboard_new,183,0.0111798485309262,0.1246929689834708,0.0287823928029913,0.2598304748535156,22.142791346774075,0.2947936439530326,21.695566177368164,23.19573402404785,0.2003172777629576,0.1343522846937626,0.2158312041902803,0.3465062825699875,0.3235752485976403,28.913333333333338,35.26315789473684,38,1.0252100840336134,9.8,1.090562518044216,0.4089065495498665,0.0061819373278937,1.047552391240284,22.885224251520064,22.426182905832928,22.017351776662498,21.97255687713623,21.889554977416992,280,0.7,54.041629910469055,0.7874157108636789,0.458590751217129,21.917240142822266,22.290163040161133,0.3729228973388672
T2.0V_2025-08-15-17-32-13_21_32_11_,2_cornerhole,0.33372,hardyboard,11.0,2.0,6.5,hardyboard_new,135,0.0115325426814536,0.1084199269612611,0.0171327590942382,0.1781234741210937,22.433276627152058,0.1744878858609092,21.986408233642575,23.03171157836914,0.2140122274209172,0.1467895969343762,0.2300099266899948,0.2091452630185663,0.1935183970682106,8.486666666666666,15.552631578947368,19,1.0975609756097562,9.6,0.4868973526348302,-0.156075394994045,0.0042299328165842,1.0266762168167969,22.933134078979492,22.79713559150696,22.599260687828064,22.424819231033325,22.334010149303236,196,1.0,42.041629910469055,0.9598083920629524,0.4407917863726367,22.303951263427734,22.551727294921875,0.2477760314941406
T2.0V_2025-08-14-12-38-07_21_34_13_,1_centerhole,0.898,hardyboard,13.0,2.0,6.5,hardyboard_new,196,0.0137839039691498,0.1453613651042076,0.0308927808489118,0.2975826263427734,23.33164626705403,0.2929607303957592,22.8262882232666,24.33622932434082,0.2471842192169424,0.167172360647293,0.2775855453646905,0.3456233381034486,0.3220477126856526,30.26,39.5,46,1.0858725761772854,9.4,1.146382455582842,0.7875949323689664,0.0065698270119095,1.043056672717747,24.074743270874023,23.86535164288112,23.51540468289302,23.26830962726048,23.139980447058583,256,1.0,50.62741649150848,0.9609358662546426,0.3337983526234653,23.12742805480957,23.468490600585938,0.3410625457763672
T2.0V_2025-08-14-12-38-07_21_34_13_,2_cornerhole,0.33372,hardyboard,13.0,2.0,6.5,hardyboard_new,183,0.0118904031106977,0.1094220583556122,0.0226161215040418,0.217111587524414,23.470490648238385,0.1342910100687924,23.113754272460938,23.94398307800293,0.2059796662175662,0.1332872736084877,0.2208121044388242,0.1708466801979935,0.1542803539373319,5.68,13.157894736842104,18,1.1124620060790271,8.8,0.5449467296680056,-0.0161954055550328,0.0046401094801002,1.0201739468024325,23.849057091606987,23.747469220842635,23.585707609470074,23.452040995870316,23.430808719835785,210,0.9333333333333332,48.14213538169861,0.9922252028942792,0.326919351280392,23.359472274780273,23.55016708374023,0.1906948089599609
T2.2V_2025-08-13-18-12-42_21_26_5_,1_centerhole,1.00085,hardyboard,5.0,2.2,8.0,hardyboard_new,631,0.003100583452136,0.0240972340579261,0.0146702357700892,0.2327022552490234,22.223420415899454,0.2454385504028876,21.23672866821289,23.08641242980957,0.0588235509078396,0.0352066942629064,0.068281013500858,0.2593639727831886,0.2527299262445007,31.433333333333337,37.13157894736842,44,0.9546142208774584,8.8,-0.0263886868629429,0.1798704451213972,0.0018004733738742,1.0388325468249116,22.353420695743047,22.34063186953145,22.23703949305476,22.189795409801395,22.189958540059752,870,0.9666666666666668,115.25483322143556,0.5969265970432752,0.9310006643412924,22.05553436279297,22.37284469604492,0.3173103332519531
T2.2V_2025-08-13-18-12-42_21_26_5_,2_cornerhole,0.37451,hardyboard,5.0,2.2,8.0,hardyboard_new,204,0.0045749221751888,0.0548756169337849,0.0126753913031684,0.1779708862304687,22.046249423868513,0.2682777729387685,21.26460647583008,23.072738647460938,0.0997747282494688,0.0701681706172958,0.1114096735038003,0.2794766745616798,0.2744307460794988,20.173333333333332,22.07894736842105,25,0.7513812154696132,6.4,0.655988874337219,0.959564691239831,0.0020695056208691,1.0465607189620694,22.375301902358597,22.046999304144233,21.905747125315113,22.03897539774577,22.03838062286377,432,0.5925925925925926,110.66391217708588,0.2093283223825477,0.955936524769095,21.875717163085938,22.179819107055664,0.3041019439697265
T2.2V_2025-08-15-17-19-03_21_28_7_,1_centerhole,1.00085,hardyboard,7.0,2.2,8.0,hardyboard_new,195,0.0045907514523236,0.0617666684664186,0.0142578283945719,0.123178482055664,22.16054521942139,0.2718986010572446,21.737171173095703,23.113754272460938,0.1278724636947889,0.0824500602656949,0.1520566011086472,0.3046668463731933,0.2896078490725631,23.22,28.526315789473685,33,1.007751937984496,9.0,1.1000230199601746,0.4507796234192707,0.0035325225418054,1.0430137906627024,22.86205012981708,22.48136607805888,22.100637021817658,21.965781945448654,21.937984784444172,300,0.75,56.62741661071777,0.7641717471414383,0.4161147738120835,21.95875358581543,22.303951263427734,0.3451976776123047
T2.2V_2025-08-15-17-19-03_21_28_7_,2_cornerhole,0.37451,hardyboard,7.0,2.2,8.0,hardyboard_new,129,0.0073321749583437,0.0868691437004152,0.0146750041416713,0.1916770935058593,22.478537934473316,0.1636080902003624,22.04170608520508,23.045387268066406,0.1568678665628063,0.1038199590835784,0.1775421763575373,0.1886066115824919,0.1770099004472287,3.513333333333333,7.052631578947368,12,1.1217391304347826,9.8,0.4607759295947951,-0.1602745153152507,0.0031152945112053,1.025217357785702,22.918068885803223,22.78427851200104,22.60115513801575,22.445276021957397,22.37409481406212,182,1.0769230769230769,40.041630148887634,1.0110580108604033,0.4014255250463641,22.359067916870117,22.59295654296875,0.2338886260986328
T2.2V_2025-08-13-17-56-09_21_30_9_,1_centerhole,1.00085,hardyboard,9.0,2.2,8.0,hardyboard_new,219,0.0073265267289398,0.0709154224831216,0.020479679107666,0.231882095336914,22.593315740611455,0.2464379117302006,21.695566177368164,23.42761611938477,0.1288218971514624,0.0905221792189121,0.1450326649565667,0.2727885179126165,0.260951688005874,18.273333333333333,22.13157894736842,25,1.0138888888888888,9.6,-0.1204512878544654,0.5380223451814672,0.0026035805695234,1.0369268675900305,22.90406271127554,22.794729848702747,22.63478645324707,22.54847834660457,22.435116661919487,342,1.0555555555555556,59.455843687057495,0.7785112386806824,1.0725179566494467,22.44167709350586,22.74400329589844,0.3023262023925781
T2.2V_2025-08-13-17-56-09_21_30_9_,2_cornerhole,0.37451,hardyboard,9.0,2.2,8.0,hardyboard_new,151,0.009532347126439,0.1126203726459031,0.0227378209431966,0.2864513397216797,22.386156487370172,0.3102988757831768,21.51508140563965,23.49571990966797,0.1752562524550231,0.1263753660256778,0.1925659684945415,0.3438223570678489,0.3281031721718992,23.3,26.23684210526316,29,0.9587301587301588,9.6,0.6582396746530862,0.7594772160959686,0.0037786396092361,1.0495647130369965,22.979296537546013,22.62968599796295,22.289932133601265,22.259952946713096,22.200496673583984,288,0.8888888888888888,53.455843567848206,0.6640433571720201,1.0084247243015114,22.193614959716797,22.510469436645508,0.3168544769287109
